index,document
677,"1 日あたりのスキャン数 (スキャンするリソースの数が 10,000 未満の場合)"
678,"1 日あたりのスキャン数 (スキャンするリソースの数が 10,000 以上の場合)"
679,アカウントあたりの同時に生成されるテンプレートの数
680,1 回のテンプレート生成で同時にモデル化されるリソースの数
681,1 つのテンプレートでモデル化できるリソースの合計数
682,生成されたテンプレートのアカウントあたりの最大数
683,重要IaC ジェネレーターは、お使いのリージョンの Cloud Control API でサポートされている AWS リソースのみをサポートします。詳細については、「リソースタイプのサポート」を参照してください。
684,リソースのスキャンに必要な IAM アクセス許可
685,IaC ジェネレーターでリソースをスキャンするときは、お使いの IAM プリンシパル (ユーザー、ロール、またはグループ) に次のものが必要です。
686,CloudFormation のスキャンのアクセス許可
687,ターゲットの AWS サービスの読み取りアクセス許可
688,スキャンの範囲は、ユーザーが読み取りアクセス許可を持っているリソースに限られます。アクセス許可がないためにスキャンに失敗することはありませんが、そのようなリソースは除外されます。
689,スキャンとテンプレート管理のアクセス許可を付与する IAM ポリシーの例については、「すべての IaC ジェネレーターオペレーションを許可する」を参照してください。
690,テンプレートの生成、管理、削除によく使用されるコマンド
691,IaC ジェネレーターの操作用によく使用されるコマンドには以下が含まれます。
692,start-resource-scan - AWS リージョンでアカウント内のリソースのスキャンを開始します。
693,describe-resource-scan - リソーススキャンの進行状況をモニタリングします。
694,list-resource-scans - AWS リージョン内のリソーススキャンを一覧表示します。
695,list-resource-scan-resources - リソーススキャン中に見つかったリソースを一覧表示します。
696, list-resource-scan-related-resources - スキャンしたリソースに関連するリソースを一覧表示します。
697,create-generated-template - スキャンされたリソースのセットから CloudFormation テンプレートを生成します。
698,update-generated-template - 生成されたテンプレートを更新します。
699,describe-generated-template - 生成されたテンプレートに関する情報を返します。
700,list-generated-templates - アカウントと現在のリージョンで生成されたすべてのテンプレートを一覧表示します。
701,delete-generated-template - 生成されたテンプレートを削除します。
702,テンプレートを AWS CDK に移行する
703,AWS Cloud Development Kit (AWS CDK) は、一般的なプログラミング言語を使って CloudFormation リソースを開発、管理、デプロイするときに使用できるオープンソースのソフトウェア開発フレームワークです。
704,AWS CDK CLI は、IaC ジェネレーターとの統合を提供します。CloudFormation テンプレートを変換し、ユーザーのリソースを含む新しい CDK アプリを作成するには、AWS CDK CLI cdk
705,                migrate コマンドを使用します。その後、AWS CDK を使用してリソースを管理し、CloudFormation にデプロイできます。
706,詳細については、「AWS Cloud Development Kit (AWS CDK) デベロッパーガイド」の「Migrate to AWS CDK」を参照してください。
707, ブラウザで JavaScript が無効になっているか、使用できません。AWS ドキュメントを使用するには、JavaScript を有効にする必要があります。手順については、使用するブラウザのヘルプページを参照してください。ドキュメントの表記規則Infrastructure Composerリソーススキャンを開始するこのページは役に立ちましたか? - はいページが役に立ったことをお知らせいただき、ありがとうございます。お時間がある場合は、何が良かったかお知らせください。今後の参考にさせていただきます。このページは役に立ちましたか? - いいえこのページは修正が必要なことをお知らせいただき、ありがとうございます。ご期待に沿うことができず申し訳ありません。お時間がある場合は、ドキュメントを改善する方法についてお知らせください。
708,SageMaker AI で適切なデータ準備ツールを選択するための推奨事項 - Amazon SageMaker AISageMaker AI で適切なデータ準備ツールを選択するための推奨事項 - Amazon SageMaker AIドキュメントAmazon SageMakerデベロッパーガイド機能を選択する翻訳は機械翻訳により提供されています。提供された翻訳内容と英語版の間で齟齬、不一致または矛盾がある場合、英語版が優先します。SageMaker AI で適切なデータ準備ツールを選択するための推奨事項機械学習におけるデータ準備とは、分析とモデリングのために適切となるように raw データを収集、前処理、整理するプロセスを指します。このステップでは、データが機械学習アルゴリズムが効果的に学習できる形式であることを確認します。データ準備タスクには、欠損値の処理、外れ値の削除、特徴量のスケーリング、カテゴリ変数のエンコーディング、潜在的なバイアスの評価と軽減策の実行、データのトレーニングセットとテストセットへの分割、ラベル付け、今後の機械学習タスクに向けたデータの品質とユーザビリティを最適化するために必要な変換などがある可能性があります。
709,Amazon SageMaker AI によるデータ準備には、主に 3 つのユースケースがあります。 Amazon SageMaker  要件に合ったユースケースを選択して、対応する推奨機能を参照してください。
710,機械学習のためのデータ準備を実行する場合の主なユースケースは、以下のとおりです。
711,ユースケース 1: ビジュアルインターフェイスを好むユーザーにとって、SageMaker AI はpoint-and-click環境を通じてモデルトレーニングの機能を探索、準備、エンジニアリングする方法を提供します。
712,ユースケース 2: データ準備をより柔軟に制御したいコーディングに慣れているユーザーにとって、SageMaker AI はツールをコーディング環境に統合して探索、変換、特徴量エンジニアリングを行います。
713,ユースケース 3: スケーラブルなデータ準備に重点を置くユーザー向けに、SageMaker AI は Hadoop/Spark エコシステムを活用してビッグデータを分散処理するサーバーレス機能を提供します。
714,次の表は、機械学習の各データ準備ユースケースに関連する SageMaker AI 機能の主な考慮事項とトレードオフの概要を示しています。開始するには、要件に合ったユースケースを特定し、推奨される SageMaker AI 機能に移動します。
715,Amazon SageMaker Canvas 内の Data Wrangler
716,Studio での SQL によるデータ準備
717,Studio での EMR Serverless を使用してデータを準備する アプリケーション
718,SageMaker Canvas は、SageMaker AI で機械学習モデルを構築、トレーニング、デプロイするための視覚的なローコード環境です。Data Wrangler ツールが統合されているため、ユーザーはポイントアンドクリック操作でデータセットを結合、変換、クリーンアップできます。
719,Studio の SQL 拡張機能を使用すると、ユーザーは Amazon Redshift、Snowflake、Athena、Amazon S3 に接続してアドホック SQL クエリを作成し、JupyterLab ノートブックで結果をプレビューできます。このようなクエリの出力は、機械学習モデルの開発に使用できる形式への追加の処理、可視化、変換のために、Python や Pandas を使用して操作できます。
720,EMR Serverless と Amazon SageMaker Studio の統合により、Apache Spark や Apache Hive などのオープンソースフレームワークを使用した機械学習用の大規模なデータ準備のためのスケーラブルなサーバーレス環境が提供されます。ユーザーは、Studio ノートブックから EMR Serverless アプリケーションとデータに直接アクセスして、大規模なデータ準備タスクを実行できます。
721,以下を実行できるビジュアルインターフェイスの使用: 
722,データ変換に生成 AI を活用した自然言語の手順を使用する
723,欠損値の処理、カテゴリ変数のエンコーディング、データ変換の適用など、表形式データのタスク向けに最適化されています。
724,Amazon Redshift、Snowflake、Athena、または Amazon S3 にデータがあり、Spark を学ぶ必要なく、探索的 SQL と Python を組み合わせてデータ分析と準備を行うことを求めるユーザー向けです。
725,SageMaker AI の機械学習機能を活用しながら、Apache Spark を中心とした短時間実行型または断続的なインタラクティブワークロードをスケーリングするための、自動リソースプロビジョニングと終了によるサーバーレスエクスペリエンスを好むユーザー向け。
726,Python、Spark、またはその他の言語に関する専門知識を既にチームが身に着けている場合、これは最適な選択ではない可能性があります。
727,複雑なビジネスロジックを追加する完全な柔軟性が必要な場合や、データ処理環境のフルコントロールが必要な場合には、最適ではない場合があります。
728,この機能は、Amazon Redshift、Snowflake、Athena、または Amazon S3 のみに存在する構造化データ用に設計されています。
729,クエリ結果のサイズが SageMaker AI インスタンスのメモリを超える場合、次のノートブックは、SageMaker AI アルゴリズムによる取り込み用にデータを準備するために Athena の使用を開始する方法をガイドします。
730,EMR Serverless アプリケーションや Spark ベースのツールに精通していないユーザーにとっては、学ぶのが困難となる可能性があります。
731,この機能は、インタラクティブなデータ準備タスクに適しています。大量のデータ、他のサービスとの広範な統合、カスタムアプリケーション、Apache Spark 以外の多様な分散データ処理フレームワークを使用した、大規模実行、長時間実行、または複雑なデータ処理要件に対応する Amazon EMR クラスターと比べて効率的ではない場合があります。
732,サーバーレスコンピューティングは、短期間のタスクではコスト効率に優れているとはいえ、特に長時間稼働またはリソース集約型のワークロードでは、コストを慎重にモニタリングして管理することが重要です。
733,SageMaker Canvas の使用を開始する
734, SageMaker AI には、機械学習モデルで使用するデータを準備するための以下の追加オプションが用意されています。
735,Amazon EMR を使用したデータ準備: 長時間実行され、コンピューティング集約的で大規模なデータ処理タスクの場合は、SageMaker Studio の Amazon EMR クラスターの使用を検討してください。Amazon EMR クラスターは、大規模な並列処理を処理するように設計されており、数百または数千のノードにスケールできるため、Apache Spark、Hadoop、Hive、Presto などのフレームワークを必要とするビッグデータワークロードに適しています。Amazon EMR と SageMaker Studio の統合により、Amazon EMR のスケーラビリティとパフォーマンスを活用しながら、完全な ML 実験、モデルトレーニングとデプロイ、SageMaker Studio 環境内の一元化と管理を維持できます。
736,Glue インタラクティブセッションを使用してデータを準備する: AWS Glue
737,インタラクティブセッションから Apache Spark ベースのサーバーレスエンジンを使用して、SageMaker Studio の複数のソースからデータを集約、変換、準備できます。
738,Amazon SageMaker Clarify 処理ジョブを使用してトレーニングデータのバイアスを特定する: SageMaker Clarify を使用すると、データを分析し、複数の側面にわたる潜在的なバイアスを検出できます。例えば、Studio の Clarify API を使用して、トレーニングデータに性別、人種、年齢などのグループ間の偏った表現やラベル付けバイアスがあるかを検出できます。Clarify は、モデルの予測へのバイアスの伝播を回避するために、モデルをトレーニングする前にこのようなバイアスを特定するのに役立ちます。
739,特徴量の作成、保存、共有: Amazon SageMaker 特徴量ストアは、機械学習用の厳選された特徴量の検出と再利用を最適化します。モデルトレーニング用に検索および取得できる特徴量データを保存する、一元化されたリポジトリを提供します。特徴量を標準化された形式で保存すると、ML プロジェクト間で再利用できます。特徴量ストアは、スケーラブルで管理された機械学習の特徴量エンジニアリングのためのリネージ追跡、統計、監査証跡など、特徴量ライフサイクル全体を管理します。
740,データをヒューマンインザループでラベル付けする: SageMaker Ground Truth を使用すると、トレーニングデータセットのデータラベリングワークフローを管理できます。
741,SageMaker Processing API を使用する: 探索的データ分析を実行してデータ変換ステップを作成したら、SageMaker AI Processing ジョブを使用して変換コードを本番稼働させ、SageMaker Model Building Pipelines を使用して準備ワークフローを自動化できます。
742, ブラウザで JavaScript が無効になっているか、使用できません。AWS ドキュメントを使用するには、JavaScript を有効にする必要があります。手順については、使用するブラウザのヘルプページを参照してください。ドキュメントの表記規則API リファレンスStudio での SQL によるデータ準備このページは役に立ちましたか? - はいページが役に立ったことをお知らせいただき、ありがとうございます。お時間がある場合は、何が良かったかお知らせください。今後の参考にさせていただきます。このページは役に立ちましたか? - いいえこのページは修正が必要なことをお知らせいただき、ありがとうございます。ご期待に沿うことができず申し訳ありません。お時間がある場合は、ドキュメントを改善する方法についてお知らせください。
743,Choose the best data source for your Amazon SageMaker training job | AWS Machine Learning Blog
744, Skip to Main Content
745,Click here to return to Amazon Web Services homepage
746, Create an AWS Account
747,Sign out of AWS Builder ID
748,AWS Management Console
749,Billing &amp; Cost Management
750,AWS Personal Health Dashboard
751,Click here to return to Amazon Web Services homepage
752, Get Started for Free
753,Training and Certification
754,Download the Mobile App
755, AWS Cloud Operations
756, Business Intelligence
757, Business Productivity
758, Cloud Enterprise Strategy
759, Cloud Financial Management
760, Desktop &amp; Application Streaming
761, DevOps &amp; Developer Productivity
762, Front-End Web &amp; Mobile
763, Integration &amp; Automation
764, Messaging &amp; Targeting
765, Microsoft Workloads on AWS
766, Migration and Modernization
767, Networking &amp; Content Delivery
768, Supply Chain &amp; Logistics
769, Training &amp; Certification
770,Edisi Bahasa Indonesia
771, Sign In to the Console
772,What Is Cloud Computing?
773,"AWS Inclusion, Diversity &amp; Equity"
774,What is Artificial Intelligence (AI)?
775,What is Generative AI?
776,What is Machine Learning (ML)?
777,Training and Certification
778,AWS Solutions Library
779,Product and Technical FAQs
780,File a Support Ticket
781, Create an AWS Account
782,          Amazon is an Equal Opportunity Employer: 
783,          Minority / Women / Disability / Veteran / Gender Identity / Sexual Orientation / Age.
784,"© 2024, Amazon Web Services, Inc. or its affiliates. All rights reserved."
785,AWS Machine Learning Blog
786,Choose the best data source for your Amazon SageMaker training job
787,by Gili Nachum and Alexander Arzhanov
788,"in Amazon SageMaker, Artificial Intelligence"
789,"Amazon SageMaker is a managed service that makes it easy to build, train, and deploy machine learning (ML) models. Data scientists use SageMaker training jobs to easily train ML models; you don’t have to worry about managing compute resources, and you pay only for the actual training time. Data ingestion is an integral part of any training pipeline, and SageMaker training jobs support a variety of data storage and input modes to suit a wide range of training workloads."
790,"This post helps you choose the best data source for your SageMaker ML training use case. We introduce the data sources options that SageMaker training jobs support natively. For each data source and input mode, we outline its ease of use, performance characteristics, cost, and limitations. To help you get started quickly, we provide the diagram with a sample decision flow that you can follow based on your key workload characteristics. We also perform several benchmarks for realistic training scenarios to demonstrate the practical implications on the overall training cost and performance. Lastly, we provide instructions to replicate our benchmarks or perform your own I/O experiments with SageMaker Bencher utility."
791,Native SageMaker data sources and input modes
792,"Reading training data easily and flexibly in a performant way is a common recurring concern for ML training. SageMaker simplifies data ingestion with a selection of efficient, high-throughput data ingestion mechanisms called data sources and their respective input modes. This allows you to decouple training code from the actual data source, automatically mount file systems, read with high performance, easily turn on data sharding between GPUs and instances to enable data parallelism, and auto shuffle data at the start of each epoch."
793,The SageMaker training ingestion mechanism natively integrates with three AWS managed storage services:
794,"Amazon Simple Storage Service (Amazon S3) is an object storage service that offers industry-leading scalability, data availability, security, and performance."
795,Amazon FSx for Lustre is a fully managed shared storage with the scalability and performance of the popular Lustre file system. It’s usually linked to an existing S3 bucket.
796,"Amazon Elastic File System (Amazon EFS) is a general purpose, scalable, and highly available shared file system with multiple price tiers. Amazon EFS is serverless and automatically grows and shrinks as you add and remove files."
797,"SageMaker training allows your training script to access datasets stored on Amazon S3, FSx for Lustre, or Amazon EFS, as if it were available on a local file system (via a POSIX-compliant file system interface)."
798,"With Amazon S3 as a data source, you can choose between File mode, FastFile mode, and Pipe mode:"
799,"File mode – SageMaker copies a dataset from Amazon S3 to the ML instance storage, which is an attached Amazon Elastic Block Store (Amazon EBS) volume or NVMe SSD volume, before your training script starts."
800,FastFile mode – SageMaker exposes a dataset residing in Amazon S3 as a POSIX file system on the training instance. Dataset files are streamed from Amazon S3 on demand as your training script reads them.
801,"Pipe mode – SageMaker streams a dataset residing in Amazon S3 to the ML training instance as a Unix pipe, which streams from Amazon S3 on demand as your training script reads the data from the pipe."
802,"With FSx for Lustre or Amazon EFS as a data source, SageMaker mounts the file system before your training script starts."
803,Training input channels
804,"When launching an SageMaker training job, you can specify up to 20 managed training input channels. You can think of channels as an abstraction unit to tell the training job how and where to get the data that is made available to the algorithm code to read from a file system path (for example, /opt/ml/input/data/input-channel-name) on the ML instance. The selected training channels are captured as part of the training job metadata in order to enable a full model lineage tracking for use cases such as reproducibility of training jobs or model governance purposes."
805,"To use Amazon S3 as your data source, you define a TrainingInput to specify the following:"
806,"Your input mode (File, FastFile, or Pipe mode)"
807,Distribution and shuffling configuration
808,An S3DataType as one of three methods for specifying objects in Amazon S3 that make up your dataset: 
809,S3Prefix (all objects under the S3 prefix)
810,Manifest file (a list of S3 objects)
811,Augmented manifest file (a list of S3 objects and their respective labels)
812,"Alternatively, for FSx for Lustre or Amazon EFS, you define a FileSystemInput."
813,"The following diagram shows five training jobs, each configured with a different data source and input mode combination:"
814,Data sources and input modes
815,"The follow sections provide a deep dive into the differences between Amazon S3 (File mode, FastFile mode, and Pipe mode), FSx for Lustre, and Amazon EFS as SageMaker ingestion mechanisms."
816,"File mode is the default input mode (if you didn’t explicitly specify one), and it’s the more straightforward to use. When you use this input option, SageMaker downloads the dataset from Amazon S3 into the ML training instance storage (Amazon EBS or local NVMe depending on the instance type) on your behalf before launching model training, so that the training script can read the dataset from the local file system. In this case, the instance must have enough storage space to fit the entire dataset."
817,"You configure the dataset for File mode by providing either an S3 prefix, manifest file, or augmented manifest file."
818,You should use an S3 prefix when all your dataset files are located within a common S3 prefix (subfolders are okay).
819,"The manifest file lists the files comprising your dataset. You typically use a manifest when a data preprocessing job emits a manifest file, or when your dataset files are spread across multiple S3 prefixes. An augmented manifest is a JSON line file, where each line contains a list of attributes, such as a reference to a file in Amazon S3, alongside additional attributes, mostly labels. Its use cases are similar to that of a manifest."
820,"File mode is compatible with SageMaker local mode (starting a SageMaker training container interactively in seconds). For distributed training, you can shard the dataset across multiple instances with the ShardedByS3Key option."
821,"File mode download speed depends on dataset size, average file size, and number of files. For example, the larger the dataset is (or the more files it has), the longer the downloading stage is, during which the compute resource of the instance remains effectively idle. When training with Spot Instances, the dataset is downloaded each time the job resumes after a Spot interruption. Typically, data downloading takes place at approximately 200 MB/s for large files (for example, 5 minutes/50 GB). Whether this startup overhead is acceptable primarily depends on the overall duration of your training job, because a longer training phase means a proportionally smaller download phase."
822,Amazon S3 FastFile mode
823,"FastFile mode exposes S3 objects via a POSIX-compliant file system interface, as if the files were available on the local disk of your training instance, and streams their content on demand when data is consumed by the training script. This means your dataset no longer needs to fit into the training instance storage space, and you don’t need to wait for the dataset to be downloaded to the training instance before training can start."
824,"To facilitate this, SageMaker lists all the object metadata stored under the specified S3 prefix before your training script runs. This metadata is used to create a read-only FUSE (file system in userspace) that is available to your training script via /opt/ml/data/training-channel-name. Listing S3 objects runs as fast as 5,500 objects per seconds regardless of their size. This is much quicker than downloading files upfront, as is the case with File mode. While your training script is running, it can list or read files as if they were available locally. Each read operation is delegated to the FUSE service, which proxies GET requests to Amazon S3 in order to deliver the actual file content to the caller. Like a local file system, FastFile treats files as bytes, so it’s agnostic to file formats. FastFile mode can reach a throughput of more than one GB/s when reading large files sequentially using multiple workers. You can use FastFile to read small files or retrieve random byte ranges, but you should expect a lower throughput for such access patterns. You can optimize your read access pattern by serializing many small files into larger file containers, and read them sequentially."
825,"FastFile currently supports S3 prefixes only (no support for manifest and augmented manifest), and FastFile mode is compatible with SageMaker local mode."
826,Pipe mode is another streaming mode that is largely replaced by the newer and simpler-to-use FastFile mode.
827,"With Pipe mode, data is pre-fetched from Amazon S3 at high concurrency and throughput, and streamed into Unix named FIFO pipes. Each pipe may only be read by a single process. A SageMaker-specific extension to TensorFlow conveniently integrates Pipe mode into the native TensorFlow data loader for streaming text, TFRecords, or RecordIO file formats. Pipe mode also supports managed sharding and shuffling of data."
828,FSx for Lustre can scale to hundreds of GB/s of throughput and millions of IOPS with low-latency file retrieval.
829,"When starting a training job, SageMaker mounts the FSx for Lustre file system to the training instance file system, then starts your training script. Mounting itself is a relatively fast operation that doesn’t depend on the size of the dataset stored in FSx for Lustre."
830,"In many cases, you create an FSx for Lustre file system and link it to an S3 bucket and prefix. When linked to a S3 bucket as source, files are lazy-loaded into the file system as your training script reads them. This means that right after the first epoch of your first training run, the entire dataset is copied from Amazon S3 to the FSx for Lustre storage (assuming an epoch is defined as a single full sweep thought the training examples, and that the allocated FSx for Lustre storage is large enough). This enables low-latency file access for any subsequent epochs and training jobs with the same dataset."
831,"You can also preload files into the file system before starting the training job, which alleviates the cold start due to lazy loading. It’s also possible to run multiple training jobs in parallel that are serviced by the same FSx for Lustre file system. To access FSx for Lustre, your training job must connect to a VPC (see VPCConfig settings), which requires DevOps setup and involvement. To avoid data transfer costs, the file system uses a single Availability Zone, and you need to specify a VPC Subnet which maps to this Availability Zone ID when running the training job. Because you’re using Amazon S3 as your long-term data storage, we recommend deploying your FSx for Lustre with Scratch 2 storage, as a cost-effective, short-term storage choice for high throughput, providing a baseline of 200 MB/s and a burst of up to 1300 MB/s per TB of provisioned storage."
832,"With your FSx for Lustre file system constantly running, you can start new training jobs without waiting for a file system to be created, and don’t have to worry about the cold start during the very first epoch (because files could still be cached in the FSx for Lustre file system). The downside in this scenario is the extra cost associated with keeping the file system running. Alternatively, you could create and delete the file system before and after each training job (probably with scripted automation to help), but it takes time to initialize an FSx for Lustre file system, which is proportional to the number of files it holds (for example, it takes about an hour to index approximately 2 million objects from Amazon S3)."
833,"We recommend using Amazon EFS if your training data already resides in Amazon EFS due to use cases besides ML training. To use Amazon EFS as a data source, the data must already reside in Amazon EFS prior to training. SageMaker mounts the specified Amazon EFS file system to the training instance, then starts your training script. When configuring the Amazon EFS file system, you need to choose between the default General Purpose performance mode, which is optimized for latency (good for small files), and Max I/O performance mode, which can scale to higher levels of aggregate throughput and operations per second (better for training jobs with many I/O workers). To learn more, refer to Using the right performance mode."
834,"Additionally, you can choose between two metered throughput options: bursting throughput, and provisioned throughput. Bursting throughput for a 1 TB file system provides a baseline of 150 MB/s, while being able to burst to 300 MB/s for a time period of 12 hours a day. If you need higher baseline throughput, or find yourself running out of burst credits too many times, you could either increase the size of the file system or switch to provisioned throughput. In provisioned throughput, you pay for the desired baseline throughput up to a maximum of 3072 MB/s read."
835,Your training job must connect to a VPC (see VPCConfig settings) to access Amazon EFS.
836,Choosing the best data source
837,"The best data source for your training job depends on workload characteristics like dataset size, file format, average file size, training duration, sequential or random data loader read pattern, and how fast your model can consume the training data."
838,The following flowchart provides some guidelines to help you get started: 
839,When to use Amazon EFS
840,"If your dataset is primarily stored on Amazon EFS, you may have a preprocessing or annotations application that uses Amazon EFS for storage. You could easily run a training job configured with a data channel that points to the Amazon EFS file system (for more information, refer to Speed up training on Amazon SageMaker using Amazon FSx for Lustre and Amazon EFS file systems). If performance is not quite as good as you expected, check your optimization options with the Amazon EFS performance guide, or consider other input modes."
841,Use File mode for small datasets
842,"If the dataset is stored on Amazon S3 and its overall volume is relatively small (for example, less than 50–100 GB), try using File mode. The overhead of downloading a dataset of 50 GB can vary based on the total number of files (for example, about 5 minutes if chunked into 100 MB shards). Whether this startup overhead is acceptable primarily depends on the overall duration of your training job, because a longer training phase means a proportionally smaller download phase."
843,Serializing many small files together
844,"If your dataset size is small (less than 50–100 GB), but is made up of many small files (less than 50 MB), the File mode download overhead grows, because each file needs to be downloaded individually from Amazon S3 to the training instance volume. To reduce this overhead, and to speed up data traversal in general, consider serializing groups of smaller files into fewer larger file containers (such as 150 MB per file) by using file formats such as TFRecord for TensorFlow, WebDataset for PyTorch, or RecordIO for MXNet. These formats require your data loader to iterate through examples sequentially. You could still shuffle your data by randomly reordering the list of TFRecord files after each epoch, and by randomly sampling data from a local shuffle buffer (see the following TensorFlow example)."
845,When to use FastFile mode
846,"For larger datasets with larger files (more than 50 MB), the first option is to try FastFile mode, which is more straightforward to use than FSx for Lustre because it doesn’t require creating a file system, or connecting to a VPC. FastFile mode is ideal for large file containers (more than 150 MB), and might also do well with files more than 50 MB. Because FastFile mode provides a POSIX interface, it supports random reads (reading non-sequential byte-ranges). However, this isn’t the ideal use case, and your throughput would probably be lower than with the sequential reads. However, if you have a relatively large and computationally intensive ML model, FastFile mode may still be able to saturate the effective bandwidth of the training pipeline and not result in an I/O bottleneck. You’ll need to experiment and see. Luckily, switching from File mode to FastFile (and back) is as easy as adding (or removing) the input_mode='FastFile' parameter while defining your input channel using the SageMaker Python SDK:"
847,"sagemaker.inputs.TrainingInput(S3_INPUT_FOLDER, input_mode='FastFile') "
848,No other code or configuration needs to change.
849,When to use FSx for Lustre
850,"If your dataset is too large for File mode, or has many small files (which you can’t serialize easily), or you have a random read access pattern, FSx for Lustre is a good option to consider. Its file system scales to hundreds of GB/s of throughput and millions of IOPS, which is ideal when you have many small files. However, as already discussed earlier, be mindful of the cold start issues due to lazy loading, and the overhead of setting up and initializing the FSx for Lustre file system."
851,"For the majority of ML training jobs, especially jobs utilizing GPUs or purpose-built ML chips, most of the cost to train is the ML training instance’s billable seconds. Storage GB per month, API requests, and provisioned throughput are additional costs that are directly associated with the data sources you use."
852,"Storage GB per month can be significant for larger datasets, such as videos, LiDAR sensor data, and AdTech real-time bidding logs. For example, storing 1 TB in the Amazon S3 Intelligent-Tiering Frequent Access Tier costs $23 per month. Adding the FSx for Lustre file system on top of Amazon S3 results in additional costs. For example, creating a 1.2 TB file system of SSD-backed Scratch 2 type with data compression disabled costs an additional $168 per month ($140/TB/month)."
853,"With Amazon S3 and Amazon EFS, you pay only for what you use, meaning that you’re charged according to the actual dataset size. With FSx for Lustre, you’re charged by the provisioned file system size (1.2 TB at minimum). When running ML instances with EBS volumes, Amazon EBS is charged independently of the ML instance. This is usually a much lower cost compared to the cost of running the instance. For example, running an ml.p3.2xlarge instance with a 100 GB EBS volume for 1 hour costs $3.825 for the instance and $0.02 for the EBS volume."
854,API requests and provisioned throughput cost
855,"While your training job is crunching through the dataset, it lists and fetches files by dispatching Amazon S3 API requests. For example, each million GET requests is priced at $0.4 (with the Intelligent-Tiering class). You should expect no data transfer cost for bandwidth in and out of Amazon S3, because training takes place in a single Availability Zone."
856,"When using an FSx for Lustre that is linked to an S3 bucket, you incur Amazon S3 API request costs for reading data that isn’t yet cached in the file system, because FSx For Lustre proxies the request to Amazon S3 (and caches the result). There are no direct request costs for FSx for Lustre itself. When you use an FSx for Lustre file system, avoid costs for cross-Availability Zone data transfer by running your training job connected to the same Availability Zone that you provisioned the file system in. Amazon EFS with provisioned throughput adds an extra cost to consdier beyond GB per month."
857,Performance case study
858,"To demonstrate the training performance considerations mentioned earlier, we performed a series of benchmarks for a realistic use case in the computer vision domain. The benchmark (and takeaways) from this section might not be applicable to all scenarios, and are affected by various predetermined factors we used, such as DNN. We ran tests for 12 combinations of the following:"
859,"Input modes – FSx for Lustre, File mode, FastFile mode"
860,"Dataset size – Smaller dataset (1 GB), larger dataset (54 GB)"
861,"File size – Smaller files (JPGs, approximately 39 KB), Larger files (TFRecord, approximately 110 MB)"
862,"For this case study, we chose the most widely used input modes, and therefore omitted Amazon EFS and Pipe mode."
863,"The case study benchmarks were designed as end-to-end SageMaker TensorFlow training jobs on an ml.p3.2xlarge single-GPU instance. We chose the renowned ResNet-50 as our backbone model for the classification task and Caltech-256 as the smaller training dataset (which we replicated 50 times to create its larger dataset version). We performed the training for one epoch, defined as a single full sweep through the training examples. The SageMaker Bencher config file to replicate this benchmark is available on GitHub."
864,"The following graphs show the total billable time of the SageMaker training jobs for each benchmark scenario. The total job time itself is comprised of downloading, training, and other stages (such as container startup and uploading trained model artifacts to Amazon S3). Shorter billable times translate into faster and cheaper training jobs."
865,"Let’s first discuss Scenario A and Scenario C, which conveniently demonstrate the performance difference between input modes when the dataset is comprised of many small files."
866,"Scenario A (smaller files, smaller dataset) reveals that the training job with the FSx for Lustre file system has the smallest billable time. It has the shortest downloading phase, and its training stage is as fast as File mode, but faster than FastFile. FSx for Lustre is the winner in this single epoch test. Having said that, consider a similar workload but with multiple epochs—the relative overhead of File mode due to the downloading stage decreases as more epochs are added. In this case, we prefer File mode for its ease of use. Additionally, you might find that using File mode and paying for 100 extra billable seconds is a better choice than paying for and provisioning an FSx for Lustre file system."
867,"Scenario C (smaller files, larger dataset) shows FSx for Lustre as the fastest mode, with only 5,000 seconds of total billable time. It also has the shortest downloading stage, because mounting the FSx for Lustre file system doesn’t depend on the number of files in the file system (1.5 million files in this case). The downloading overhead of FastFile is also small; it only fetches metadata of the files residing under the specified S3 bucket prefix, while the content of the files is read during the training stage. File mode is the slowest mode, spending 10,000 seconds to download the entire dataset upfront before starting training. When we look at the training stage, FSx for Lustre and File mode demonstrate similar excellent performance. As for FastFile mode, when streaming smaller files directly from Amazon S3, the overhead for dispatching a new GET request for each file becomes significant relative to the total duration of the file transfer (despite using a highly parallel data loader with prefetch buffer). This results in an overall lower throughput for FastFile mode, which creates an I/O bottleneck for the training job. FSx for Lustre is the clear winner in this scenario."
868,Scenarios B and D show the performance difference across input modes when the dataset is comprised of fewer larger files. Reading sequentially using larger files typically results in better I/O performance because it allows effective buffering and reduces the number of I/O operations.
869,"Scenario B (larger files, smaller dataset) shows similar training stage time for all modes (testifying that the training isn’t I/O-bound). In this scenario, we prefer FastFile mode over File mode due to shorter downloading stage, and prefer FastFile mode over FSx for Lustre due to the ease of use of the former."
